-- Merging decision tree log ---
application
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:2:5-33:19
ADDED from [:cloud_firestore] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/041468c8c194628df920c596386b43ec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/041468c8c194628df920c596386b43ec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-128
receiver#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-119
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-61
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/2fbf5f7fb664fe97da151e42a1fd1dd4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/2fbf5f7fb664fe97da151e42a1fd1dd4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/233ec6a472bdffe2a3144aa7f34f5856/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/233ec6a472bdffe2a3144aa7f34f5856/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/a8fb0595df51a1b2bcc0adeb4cc63b6a/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/a8fb0595df51a1b2bcc0adeb4cc63b6a/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5cf520211a43c8ecbb7e40c7f66deed4/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5cf520211a43c8ecbb7e40c7f66deed4/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
